vehicleTypeId,seatingCapacity,standingRoomCapacity,lengthInMeter,primaryFuelType,primaryFuelConsumptionInJoulePerMeter,primaryFuelCapacityInJoule,primaryVehicleEnergyFile,secondaryFuelType,secondaryFuelConsumptionInJoulePerMeter,secondaryVehicleEnergyFile,secondaryFuelCapacityInJoule,automationLevel,maxVelocity,passengerCarUnit,rechargeLevel2RateLimitInWatts,rechargeLevel3RateLimitInWatts,vehicleCategory,sampleProbabilityWithinCategory,sampleProbabilityString,monetaryCostPerMeter,monetaryCostPerSecond,monetaryCostPerUsage
conv-L1-10000-to-25000-LowTech-2019,3,0,4.5,gasoline,3655.98,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_10000_to_25000/conv--(gasoline_conv_Mitsubishi_Outlander_4WD_17000).csv.gz,,,,,1,,,,,Car,0.965670647,ridehail | all:0.08319029641274177; income | 0-25:0.9656706474757341,,,
ev-L1-10000-to-25000-LowTech-2019,3,0,4.5,electricity,626,117180000,LowTech_Fastchg_1p5_FASTSimData_2019/income_10000_to_25000/ev--(elect_ev_Mercedes-Benz_B-Class_Electric_Drive_17000).csv.gz,,,,,1,,,,,Car,0.00086757,ridehail | all:7.473917669888182e-05; income | 0-25:0.0008675702848386309,,,
hev-L1-10000-to-25000-LowTech-2019,3,0,4.5,gasoline,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_10000_to_25000/hev--(gasoline_hybrid_Ford_Fusion_Hybrid_FWD_17000).csv.gz,,,,,1,,,,,Car,0.023448111,ridehail | all:0.002020000621881505; income | 0-25:0.02344811104838097,,,
phev-L1-10000-to-25000-LowTech-2019,3,0,4.5,electricity,626,57712500,LowTech_Fastchg_1p5_FASTSimData_2019/income_10000_to_25000/phev-charge_depleting-(gasoline_phev_Chevrolet_Volt_17000_Charge_Depleting).csv.gz,gasoline,1300,LowTech_Fastchg_1p5_FASTSimData_2019/income_10000_to_25000/phev-charge_sustaining-(gasoline_phev_Chevrolet_Volt_17000_Charge_Sustaining).csv.gz,3655980000,1,,,,,Car,0.001238801,ridehail | all:0.00010671984744049995; income | 0-25:0.0012388010215166705,,,
diesel-L1-10000-to-25000-LowTech-2019,3,0,4.5,diesel,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_10000_to_25000/conv--(diesel_conv_BMW_X3_xDrive28d_17000).csv.gz,,,,,1,,,,,Car,0.00877487,ridehail | all:0.0007559348027142356; income | 0-25:0.008774870169529648,,,
conv-L1-25000-to-50000-LowTech-2019,3,0,4.5,gasoline,3655.98,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_25000_to_50000/conv--(gasoline_conv_Volkswagen_Tiguan_36000).csv.gz,,,,,1,,,,,Car,0.966781932,ridehail | all:0.1321368167167236; income | 25-50:0.9667819316098,,,
ev-L1-25000-to-50000-LowTech-2019,3,0,4.5,electricity,626,117180000,LowTech_Fastchg_1p5_FASTSimData_2019/income_25000_to_50000/ev--(elect_ev_Mercedes-Benz_B-Class_Electric_Drive_36000).csv.gz,,,,,1,,,,,Car,0.000847048,ridehail | all:0.00011577197222856126; income | 25-50:0.0008470481862549586,,,
hev-L1-25000-to-50000-LowTech-2019,3,0,4.5,gasoline,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_25000_to_50000/hev--(gasoline_hybrid_Ford_Fusion_Hybrid_FWD_36000).csv.gz,,,,,1,,,,,Car,0.02239205,ridehail | all:0.003060477394121622; income | 25-50:0.022392050302529755,,,
phev-L1-25000-to-50000-LowTech-2019,3,0,4.5,electricity,626,57712500,LowTech_Fastchg_1p5_FASTSimData_2019/income_25000_to_50000/phev-charge_depleting-(gasoline_phev_Chevrolet_Volt_36000_Charge_Depleting).csv.gz,gasoline,1300,LowTech_Fastchg_1p5_FASTSimData_2019/income_25000_to_50000/phev-charge_sustaining-(gasoline_phev_Chevrolet_Volt_36000_Charge_Sustaining).csv.gz,3655980000,1,,,,,Car,0.001187619,ridehail | all:0.00016232014698454138; income | 25-50:0.001187618932710677,,,
diesel-L1-25000-to-50000-LowTech-2019,3,0,4.5,diesel,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_25000_to_50000/conv--(diesel_conv_BMW_X3_xDrive28d_36000).csv.gz,,,,,1,,,,,Car,0.008791351,ridehail | all:0.0012015751367113563; income | 25-50:0.008791350968704634,,,
conv-L1-50000-to-75000-LowTech-2019,3,0,4.5,gasoline,3655.98,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_50000_to_75000/conv--(gasoline_conv_Volkswagen_Tiguan_61000).csv.gz,,,,,1,,,,,Car,0.967976636,ridehail | all:0.14531348643769507; income | 50-75:0.967976635522606,,,
ev-L1-50000-to-75000-LowTech-2019,3,0,4.5,electricity,626,117180000,LowTech_Fastchg_1p5_FASTSimData_2019/income_50000_to_75000/ev--(elect_ev_Mercedes-Benz_B-Class_Electric_Drive_61000).csv.gz,,,,,1,,,,,Car,0.000830062,ridehail | all:0.00012460962602115904; income | 50-75:0.0008300620231929312,,,
hev-L1-50000-to-75000-LowTech-2019,3,0,4.5,gasoline,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_50000_to_75000/hev--(gasoline_hybrid_Ford_C-MAX_Hybrid_FWD_61000).csv.gz,,,,,1,,,,,Car,0.021220212,ridehail | all:0.0031855964833715764; income | 50-75:0.02122021184474704,,,
phev-L1-50000-to-75000-LowTech-2019,3,0,4.5,electricity,626,57712500,LowTech_Fastchg_1p5_FASTSimData_2019/income_50000_to_75000/phev-charge_depleting-(gasoline_phev_Chevrolet_Volt_61000_Charge_Depleting).csv.gz,gasoline,1300,LowTech_Fastchg_1p5_FASTSimData_2019/income_50000_to_75000/phev-charge_sustaining-(gasoline_phev_Chevrolet_Volt_61000_Charge_Sustaining).csv.gz,3655980000,1,,,,,Car,0.001127463,ridehail | all:0.00016925577276624267; income | 50-75:0.0011274633723366953,,,
diesel-L1-50000-to-75000-LowTech-2019,3,0,4.5,diesel,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_50000_to_75000/conv--(diesel_conv_BMW_X3_xDrive28d_61000).csv.gz,,,,,1,,,,,Car,0.008845627,ridehail | all:0.0013279131813546197; income | 50-75:0.008845627237117399,,,
conv-L1-75000-to-100000-LowTech-2019,3,0,4.5,gasoline,3655.98,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_75000_to_100000/conv--(gasoline_conv_Volkswagen_Tiguan_86000).csv.gz,,,,,1,,,,,Car,0.968895798,ridehail | all:0.11573705547589062; income | 75-100:0.9688957975065081,,,
ev-L1-75000-to-100000-LowTech-2019,3,0,4.5,electricity,626,117180000,LowTech_Fastchg_1p5_FASTSimData_2019/income_75000_to_100000/ev--(elect_ev_Mercedes-Benz_B-Class_Electric_Drive_86000).csv.gz,,,,,1,,,,,Car,0.000827125,ridehail | all:9.880220459545774e-05; income | 75-100:0.0008271252488954035,,,
hev-L1-75000-to-100000-LowTech-2019,3,0,4.5,gasoline,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_75000_to_100000/hev--(gasoline_hybrid_Ford_C-MAX_Hybrid_FWD_86000).csv.gz,,,,,1,,,,,Car,0.020258054,ridehail | all:0.002419875796889392; income | 75-100:0.020258053744785766,,,
phev-L1-75000-to-100000-LowTech-2019,3,0,4.5,electricity,626,57712500,LowTech_Fastchg_1p5_FASTSimData_2019/income_75000_to_100000/phev-charge_depleting-(gasoline_phev_Chevrolet_Volt_86000_Charge_Depleting).csv.gz,gasoline,1300,LowTech_Fastchg_1p5_FASTSimData_2019/income_75000_to_100000/phev-charge_sustaining-(gasoline_phev_Chevrolet_Volt_86000_Charge_Sustaining).csv.gz,3655980000,1,,,,,Car,0.001078465,ridehail | all:0.00012882536629278267; income | 75-100:0.0010784649350208742,,,
diesel-L1-75000-to-100000-LowTech-2019,3,0,4.5,diesel,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_75000_to_100000/conv--(diesel_conv_BMW_X3_xDrive28d_86000).csv.gz,,,,,1,,,,,Car,0.008940559,ridehail | all:0.0010679723508570363; income | 75-100:0.008940558564789819,,,
conv-L1-100000-to-200000-LowTech-2019,3,0,4.5,gasoline,3655.98,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_100000_to_200000/conv--(gasoline_conv_Volkswagen_Tiguan_133000).csv.gz,,,,,1,,,,,Car,0.970018552,ridehail | all:0.31787246356448545; income | 100-200:0.9700185518335392,,,
ev-L1-100000-to-200000-LowTech-2019,3,0,4.5,electricity,626,117180000,LowTech_Fastchg_1p5_FASTSimData_2019/income_100000_to_200000/ev--(elect_ev_Mercedes-Benz_B-Class_Electric_Drive_133000).csv.gz,,,,,1,,,,,Car,0.000847889,ridehail | all:0.0002778509499205036; income | 100-200:0.0008478890340017883,,,
hev-L1-100000-to-200000-LowTech-2019,3,0,4.5,gasoline,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_100000_to_200000/hev--(gasoline_hybrid_Ford_C-MAX_Hybrid_FWD_133000).csv.gz,,,,,1,,,,,Car,0.018860097,ridehail | all:0.006180402875725712; income | 100-200:0.01886009684523395,,,
phev-L1-100000-to-200000-LowTech-2019,3,0,4.5,electricity,626,57712500,LowTech_Fastchg_1p5_FASTSimData_2019/income_100000_to_200000/phev-charge_depleting-(gasoline_phev_Chevrolet_Volt_133000_Charge_Depleting).csv.gz,gasoline,1300,LowTech_Fastchg_1p5_FASTSimData_2019/income_100000_to_200000/phev-charge_sustaining-(gasoline_phev_Chevrolet_Volt_133000_Charge_Sustaining).csv.gz,3655980000,1,,,,,Car,0.000988533,ridehail | all:0.00032393955077978954; income | 100-200:0.0009885328549865803,,,
diesel-L1-100000-to-200000-LowTech-2019,3,0,4.5,diesel,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_100000_to_200000/conv--(diesel_conv_BMW_X3_xDrive28d_133000).csv.gz,,,,,1,,,,,Car,0.009284929,ridehail | all:0.003042646336061526; income | 100-200:0.00928492943223842,,,
conv-L1-200000-to-100000000-LowTech-2019,3,0,4.5,gasoline,3655.98,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_200000_to_100000000/conv--(gasoline_conv_Acura_MDX_4WD_327000).csv.gz,,,,,1,,,,,Car,0.965860657,ridehail | all:0.1737628252489681; income | 200-9999:0.9658606573612178,,,
ev-L1-200000-to-100000000-LowTech-2019,3,0,4.5,electricity,626,292950000,LowTech_Fastchg_1p5_FASTSimData_2019/income_200000_to_100000000/ev--(elect_ev_Tesla_Model_S_70D_327000).csv.gz,,,,,1,,,,,Car,0.00171358,ridehail | all:0.0003082810437108723; income | 200-9999:0.0017135801694289827,,,
hev-L1-200000-to-100000000-LowTech-2019,3,0,4.5,gasoline,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_200000_to_100000000/hev--(gasoline_hybrid_Audi_Q5_Hybrid_327000).csv.gz,,,,,1,,,,,Car,0.017424223,ridehail | all:0.003134698781236651; income | 200-9999:0.017424223053098757,,,
phev-L1-200000-to-100000000-LowTech-2019,3,0,4.5,electricity,626,57712500,LowTech_Fastchg_1p5_FASTSimData_2019/income_200000_to_100000000/phev-charge_depleting-(gasoline_phev_Chevrolet_Volt_327000_Charge_Depleting).csv.gz,gasoline,1300,LowTech_Fastchg_1p5_FASTSimData_2019/income_200000_to_100000000/phev-charge_sustaining-(gasoline_phev_Chevrolet_Volt_327000_Charge_Sustaining).csv.gz,3655980000,1,,,,,Car,0.00060576,ridehail | all:0.00010897905882770115; income | 200-9999:0.0006057600942383122,,,
diesel-L1-200000-to-100000000-LowTech-2019,3,0,4.5,diesel,1300,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_200000_to_100000000/conv--(diesel_conv_BMW_740Ld_xDrive_327000).csv.gz,,,,,1,,,,,Car,0.014395779,ridehail | all:0.0025898676663032184; income | 200-9999:0.01439577932201609,,,
BODY-TYPE-DEFAULT,0,0,0.5,Food,53,2210000,,,,,,,,,,,Body,,,,,
BIKE-DEFAULT,2,0,1.5,gasoline,10.6,2210000,,,,,,,5,,,,Bike,1,,,,
sharedVehicle-sharedBike,2,0,1.5,gasoline,0,2210000,,,,,,,6,,,,Bike,0,,,1.8,720
BUS-DEFAULT,37,20,12.1,diesel,20048,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
RAIL-DEFAULT,801,2052,129.6,diesel,210518.32,6.00E+11,,,,,,,,,,,MediumDutyPassenger,,,,,
FERRY-DEFAULT,149,0,26,diesel,701680,1.20E+13,,,,,,,,,,,MediumDutyPassenger,,,,,
SUBWAY-DEFAULT,336,864,129.6,electricity,46800,46800000000,,,,,,,,,,,MediumDutyPassenger,,,,,
CABLE_CAR-DEFAULT,29,31,8.4,electricity,1116,1116000000,,,,,,,,,,,MediumDutyPassenger,,,,,
TRAM-DEFAULT,58,19,14,electricity,3600,3600000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-AC,77,41,12.1,diesel,20048,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-AY,33,20,10.7,diesel,19582.6,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
SUBWAY-BA,770,1980,129.6,electricity,46800,46800000000,,,,,,,,,,,MediumDutyPassenger,,,,,
RAIL-AM,801,2052,129.6,diesel,210518.32,6.00E+11,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-CC,41,32,12.192,biodiesel,18046.54029,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
TRAIN-CE,650,210,155,diesel,210518.32,2.11E+11,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-CM,33,20,10.7,diesel,19582.6,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
TRAIN-CT,650,220,126,diesel,210518.32,2.11E+11,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-CT,36,45,12.19,diesel,17470.4,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-DE,41,32,12.2,biodiesel,18043.5,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-FS,36,45,12.19,diesel,17470.4,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
FERRY-HF,149,0,26,diesel,701680,1.20E+13,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-GG,36,45,12.19,diesel,17470.4,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-MA,34,14,9.4,gasoline,12380.4,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-MS,42,13,12.5,electricity,4500,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-PE,33,20,10.7,diesel,19582.6,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-RV,19,6,7.32,biodiesel,10823.23995,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-VTA,41,32,12.2,biodiesel,18043.5,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-SF,125,92,18.6,diesel,30958.36862,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
CABLE_CAR-SF,29,31,8.4,electricity,1116,1116000000,,,,,,,,,,,MediumDutyPassenger,,,,,
TRAM-SF,334,110,14,electricity,3600,3600000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-SM,39,35,12.8,diesel,17763.96,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-SO,43,34,12.5,biodiesel,20607.2985,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-SR,36,45,12.19,diesel,17470.4,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-ST,58,31,13.76,diesel,26313,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-VC,30,10,10.668,biodiesel,23858.01301,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-VN,33,20,10.7,diesel,19582.6,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-WC,39,34,12.2,diesel,14773.1163,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
BUS-WH,33,20,10.7,diesel,19582.6,30000000000,,,,,,,,,,,MediumDutyPassenger,,,,,
conv-L1-0-to-50000-LowTech-2035-Car-ICEV_Gasoline,3,0,4.5,gasoline,3655.98,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_10000_to_25000/conv--(gasoline_conv_Mitsubishi_Outlander_4WD_17000).csv.gz,,,,,1,,,,,Car,0.965670647,ridehail | all:0.08319029641274177; income | 0-25:0.9656706474757341,,,
sharedVehicle-sharedCar,3,0,4.5,gasoline,3655.98,3655980000,LowTech_Fastchg_1p5_FASTSimData_2019/income_10000_to_25000/conv--(gasoline_conv_Mitsubishi_Outlander_4WD_17000).csv.gz,,,,,1,,,,,Car,0.965670647,ridehail | all:0.08319029641274177; income | 0-25:0.9656706474757341,,,